UI_IT = {
	UI_P4HasBeenRead_Marked_Book = "Segna questo libro",
	UI_P4HasBeenRead_Marked_CD = "Segna questo CD",
	UI_P4HasBeenRead_Marked_VHS = "Segna questa VHS",
	UI_P4HasBeenRead_Unmarked_Book = "Leva segno da questo libro",
	UI_P4HasBeenRead_Unmarked_CD = "Leva segno da questo CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Leva segno da questa VHS",
	UI_P4HasBeenRead_Marked_ALL = "Segna tutte le letterature selezionate",
	UI_P4HasBeenRead_Unmarked_ALL = "Leva segno da tutte le letterature selezionate",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Mostra segno "Non letto" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Selezionare la casella di spunta se si desidera mostrare il contrassegno "Non letto".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Mostra segno "Non completato" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Selezionare la casella di spunta se si desidera visualizzare il contrassegno "Non completato".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Mostra segno "Già letto" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Selezionare la casella di spunta se si desidera mostrare il contrassegno "Già letto".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Mostra segno "Non completato" come segno "Non letto" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Selezionare la casella di spunta se si desidera mostrare il contrassegno "Non completato" al posto di "Non letto".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Mostra segno "Autosegnalato" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Selezionare la casella di spunta se si desidera visualizzare il contrassegno "Autosegnalato".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Mostra segno "Obiettivo corrente" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Selezionare la casella di spunta se si desidera mostrare il contrassegno dei libri di abilità che si devono leggere attualmente.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Mostra segno su CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Selezionare la casella di spunta se si desidera mostrare i contrassegni sui CD.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Mostra segno su VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Selezionare la casella di spunta se si desidera mostrare i contrassegni sulle VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Mostra segno su VHS Amatoriali",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Selezionare la casella di spunta se si desidera mostrare i contrassegni sulle VHS Amatoriali.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Inverti visualizzazione autosegnalazione",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "Quando la casella di spunta è selezionata, tutti i libri saranno autosegnalati per impostazione predefinita.<br>L'inversione della visualizzazione può avvenire in qualsiasi momento.",
}
