UI_RU = {
	UI_P4HasBeenRead_Marked_Book = "Пометить эту книгу",
	UI_P4HasBeenRead_Marked_CD = "пометить этот CD",
	UI_P4HasBeenRead_Marked_VHS = "пометить эту VHS",
	UI_P4HasBeenRead_Unmarked_Book = "Снять метку с этой книги",
	UI_P4HasBeenRead_Unmarked_CD = "Снять метку с CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Снять метку с VHS",
	UI_P4HasBeenRead_Marked_ALL = "пометить всю выбранную литературу ",
	UI_P4HasBeenRead_Unmarked_ALL = "снять метку со всей выбранной литературы",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Показывать оnметку "Не прочитано" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "С этой активацией можно будет поставить отметку " не прочитано».",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Показывать отметку "Не завершено" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Установите флажок, если вы хотите, чтобы отображалась отметка "Не завершено".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Показать отметку "Уже прочитано" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Установите флажок, если вы хотите, чтобы отображалась пометка "Уже прочитано".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Показывать отметку "Не завершено" как отметку "Не прочитано" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Установите флажок, если вы хотите, чтобы отметка "Не завершено" отображалась как отметка "Не прочитано".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Показать метку "Самомаркировка" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Установите флажок, если вы хотите показать отметку "Самомаркировка".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Показать отметку "Текущая цель" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Установите флажок если вы хотите показывать отметки в книгах по навыкам которые вам нужно прочитать.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "показывать отметку CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Установите флажок, если вы хотите показывать отметку на CD.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Показывать отметку на VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Установите флажок если вы хотите показывать отметку на VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "показывать отмутку HomeVHS",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Установите флажок, если вы хотите показывать отметку на HomeVHS.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Отображение обратной маркировки",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "Когда флажок установлен, по умолчанию все книги будут помечены самостоятельно.<br>Изменение отображения может произойти в любой момент.",
}
