UI_ES = {
	UI_P4HasBeenRead_Marked_Book = "Marcar Libro",
	UI_P4HasBeenRead_Marked_CD = "Marcar CD",
	UI_P4HasBeenRead_Marked_VHS = "Marcar VHS",
	UI_P4HasBeenRead_Unmarked_Book = "Desmarcar Libro",
	UI_P4HasBeenRead_Unmarked_CD = "Desmarcar CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Desmarcar VHS",
	UI_P4HasBeenRead_Marked_ALL = "Marcar Todo lo Seleccionado",
	UI_P4HasBeenRead_Unmarked_ALL = "Desmarcar Todo lo Seleccionado",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Mostrar indicador de "No Leído" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Marque esta casilla de verificación si desea mostrar la marca "no leido".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Mostrar indicador de "Lectura" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Marque esta casilla de verificación si desea mostrar el indicador de "Lectura".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Mostrar indicador de "Lectura" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Marque esta casilla de verificación si desea mostrar la marca de 'Lectura'.",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Reemplazar la marca "Leyendo" con la marca "No Leído" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Marque esta casilla de verificacion si desea reemplazar la marca "Leyendo" con la marca "No Leído".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Mostrar la etiqueta "Actualmente legible" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Marque esta casilla de verificación si desea mostrar la marca "Legible actualmente".",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Mostrar marca en CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Marque esta casilla de verificación si desea mostrar marcas en el disco.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Mostrar marcador en la cinta",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Marque esta casilla de verificación si desea mostrar marcadores en la cinta.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Mostrar marcador en cinta de video casera",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Marque esta casilla de verificación si desea mostrar el marcador en las cintas de vídeo caseras".,
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Pantalla de automarcado inverso",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "Cuando la casilla de verificación está activada, todos los libros se marcarán automáticamente de forma predeterminada.<br>La inversión de visualización puede realizarse en cualquier momento.",
}
